# Copyright (c) 2011 Walter Bender y Pacita Pena,,,,,,
# This work is licensed under a Creative Commons,,,,,,
# Attribution-NonCommercial 3.0 Unported License.,,,,,,
# These words represent Nivel 1 in Spanish,,,,,,
# Use () for highlighted letter in phrase.,,,,,,
# letter, phrase, RGB color, color name, vowel or consonant , sound file,
A, (a)ve, #FFFFFF, ave.png, ave.ogg, a.ogg,                (a)   (a)     \ (a)  (a) (a)   (a) (a) (a) (a) (a)  (a)  (a) (a)\    (a) (a)   (a) (a)  (a)  (a)        \                    (a)   \ (a)  (a) (a)        (a)  (a)  (a) (a)   \ (a) (a)              (a)       (a) \       (a)  (a)    (a)    (a)    (a) \     (a)  (a) (a)           (a) \   (a)      (a)     (a)   (a)    \      (a)    (a)    (a)  (a) (a) (a) \   (a)  (a)   (a)         \      (a)  (a)        (a)   \   (a)                   \   (a)          (A)    \(a)                     \(a)             (a)  (a)  (a)\   (a)     (a)           \ (a)  (a)  (a) (a)      (a)       \(A)       (a)             \ (a) (a)         (a)  (a)  (a)\ (a) (a) (a)                \    (a)                  \             (a)       (a) \ (a)   (a)  (a)           \   (a)        (a)    (a)    \    (a)               \      (a)   (a)        \              (a) (a)    \       (a) (a)    (a)  (a)      \ (a)     (a)   (a)    (a)    \   (a)           (a)   \    (a)                
B, (b)urro, #2080A0, burro.png, burro.ogg, b.ogg,                a   a     \ a  a a   a a a a a  a  a a\    a a   a a  a  a        \                    a   \ a  a a        a  a  a a   \ a a              a       a \       a  a    a    a    a \     a  a a           a \   a      a     a   a    \      a    a    a  a a a \   a  a   a         \      a  a        a   \   a                   \   a          A    \a                  (b)  \a  (b)          a  a  a\   a     a           \ a  a  a a      a       \A       a             \ a a         a  a  a\ a a a                \    a                  \             a       a \ a   a  a           \   a        a    a    \    a               \      a   a        \(b)             a a    \       a a    a  a      \ a     a   a    a    \   a           a   \    a                
C, (c)onejo, #FFC040, conejo.png, conejo.ogg, c.ogg,                a   a     \ a  a a   a a a a a  a  a a\   (c)a a   a a  a  a        \                    a   \ a  a a        a  a  a a   \ a a              a       a \       a  a    a    a    a \     a  a a           a \   a      a     a   a    \      a    a    a  a a a \   a  a   a         \      a  a        a   \   a (c)                 \   a          A    \a                  b  \a  b          a  a  a\   a     a           \ a  a  a a      a       \A      (c)a             \ a a (c)       a  a  a\ a a a                \    a                  \             a       a \ a   a  a (c)         \   a        a    a(c)   \    a               \      a   a        \b             a a    \       a a    a  a      \ a     a   a    a (c)  \   a           a   \    a  (c)      (c)      
D, (d)a(d)o, #20C060, dado.png, dado.ogg, d.ogg,                a   a     \ a  a a   a a a a a  a  a a\   ca a   a a  a  a        \                    a   \ a  a a        a  a  a a (d) \ a a         (d)    a       a \       a  a    a    a    a \ (d)   a  a a           a \   a      a     a   a  (d) \      a    a    a  a a(d)a \   a (d)a   a         \      a  a        a   \   a c                 \   a          A    \a       (d)          b  \a  b          a  a  a\   a     a           \ a  a  a a      a   (d)   \A      ca             \ a a c       a  a  a\ a a a                \    a      (d)           \      (d)      a       a \ a   a  a c         \   a        a    ac   \    a               \(d)     a   a        \b             a a    \       a a    a  a      \ a     a   a    a c  \   a           a   \    a  c      c      
E, (e)l(e)fant(e), #70A9CE, elefante.png, elefante.ogg, e.ogg,         (e) (e)    a   a (e) (e) \ a  a a   a a a a a  a  a a\(e)  ca a   a a  a  a      (e) \(e)          (e)  (e)(e)    a (e) \ a  a a        a  a  a a d(e)\ a a  (E)      d(e)   a (e)     a \ (e) (e)   a  a    a    a    a \ d   a (e)a a           a \   a      a     a   a  d(e)\ (e)    a    a (e)  a  a ada \   a da   a (e)       \      a (e)a (e)  (e)   a (e) \   a c  (e)       (E)      \ (e) a          A  (e) \a  (e)    d    (e)     b (e)\a  b      (E)   a  a  a\(e)  a (e)   a   (e)  (e)  (E) \ a  a  a a      a   d(e)  \A (e)    ca (e)           \ a a c       a  a  a\ a a a  (E)     (e)    (e) (e)\(e)   a  (e) (e) d(e)   (e)     (e)\ (e)  (e) d(e) (e)   a (e)     a \ a (e) a  a c    (e)   (e)\ (e) a    (e)   a    ac   \    a (e)            (e)\d(e)    a   a (e) (e)  (e) \b         (E)   a a (e)  \  (e) (e)  a a    a  a   (e)  \ a     a   a    a c  \   a           a  (e)\  (e) a  c   (e)  c  (e)   
F, (f)lor, #C160D2, flor.png, flor.ogg, f.ogg,         e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  E      de   a e     a \ e e   a  a    a    a    a \ d   a ea a           a \   a      a     a   a  de\ e    a    a e  a  a ada \   a da   a e       \      a ea e  e   a e \   a c  e       E      \ e a          A  e \a  e    d    e     b e\a  b      E  (f)a  a  a\e  a e   a (f) e  e  E \(f)a  a  a a      a (F) de  \A e    ca e      (f)    \ a a c       a  a  a\ a a a  E     e    e e\e   a  e e de   e     e\ e  e de e   a e     a \ a e a  a c    e   e\ e a    e   a    ac   \    a e            e\de    a   a e e  e \b         E   a a e  \  e e  a a    a  a   e  \ a     a   a    a c  \   a           a  e\  e a  c   e  c  e   
G, (g)ato, #A0A0A0, gato.png, gato.ogg, g.ogg,         e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  E      de   a e     a \ e e   a  a    a    a    a \ d   a ea a           a \   a      a     a  (g)a  de\ e    a    a e  a  a ada \   a da   a e       \      a ea e  e   a e \   a c  e       E      \ e a          A  e \a  e    d    e     b e\a  b      E  fa  a  a\e  a e   a f e  e  E \fa  a  a a      a F de  \A e    ca e      f    \ a a c       a  a  a\ a a a  E     e    e e\e   a  e e de   e     e\ e  e de e   a e     a \ a e a  a c    e   e\ e a    e   a    ac   \    a e            e\de    a   a e e  e \b         E   a a e  \  e e  a a    a  a   e  \ a     a   a    a c  \   a           a  e\  e(g)a  c   e  c  e   
H, (h)elado, #FFFFFF, helado.png, helado.ogg, h.ogg,         e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  E      de   a e     a \ e e   a  a    a    a    a \ d   a ea a           a \   a      a     a  ga  de\ e    a    a e  a  a ada \   a da   a e       \      a ea e  e   a e \   a c  e       E      \ e a          A  e \a  e    d    e  (h)  b e\a  b      E  fa  a  a\e  a e   a f e  e  E \fa  a  a a      a F de  \A e    ca e      f    \ a a c       a  a  a\ a a a  E     e    e e\e   a  e e de   e     e\ e  e de e   a e     a \ a e a  a c    e   e\ e a    e   a    ac   \    a e            e\de    a   a e e  e \b         E   a a e  \  e e  a a    a  a   e  \ a     a   a    a c  \   a           a  e\  ega  c   e  c  e   
I, (i)gles(i)a, #DE1C23, iglesia.png, iglesia.ogg, i.ogg,  (i) (i)    e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  E      de  (i)a e   (i) a \ e e   a  a  (i) a    a  (i) a \ d(i)  a ea a         (i) a \   a    (i) a     a (i)ga  de\ e    a    a e  a  a ada \   a da   a e       \   (i)  a ea e  e   a e \ (i) a c  e  (i) (i)  E   (i) (i)\ e a     (i)    A  e \a  e    d(i)   e  h  b e\a  b      E  fa  a  a\e  a e   a f e  e  E \fa  a  a a      a F(i)de  \A e    ca e   (i)  f    \ a a c     (i) a  a  a\ a a a  E  (i)  e   (i)e e\e   a  e e de   e     e\ e  e de e   a e   (i) a \ a e a  a c    e(i)  e\ e a    e   a    ac(i)  \    a e   (i)        e\de    a   a e e  e \b   (i)     E   a a e  \ (i)e e  a a (i)  a  a   e  \ a    (i)a   a    a c  \   a     (i)     a(i) e\  ega  c   e  c  e   
J, (j)irafa, #C93C7E, jirafa.png, jirafa.ogg, j.ogg,  i i    e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  E      de  ia e   i a \ e e   a  a  i a    a  i a \ di  a ea a         i a \   a    i a     a iga  de\ e    a    a e  a  a ada \   a da   a e       \   i  a ea e  e   a e \ i a c  e  i i  E   i i\ e a     i    A  e \a  e    di(j)  e  h  b e\a  b      E  fa  a  a\e  a e   a f e  e  E \fa  a  a a      a Fide  \A e    ca e   i  f    \ a a c     i a  a  a\ a a a  E  i  e   ie e\e   a  e e de   e     e\ e  e de e   a e   i a \ a e a  a c    ei  e\ e a    e   a    aci  \    a e   i        e\de(j)   a   a e e  e \b   i     E   a a e  \ ie e  a a i  a  a   e  \ a    ia(j)  a    a c  \   a  (J)  i    (J)ai e\(j) ega  c   e  c  e(j)  
K, (k)ilo, #FFC040, kilo.png, kilo.ogg, k.ogg,  i i    e e    a   a e e \ a  a a   a a a a a  a  a a\e  ca a   a a  a  a      e \e          e  ee    a e \ a  a a        a  a  a a de\ a a  E      de  ia e   i a \ e e   a  a  i a    a  i a \ di  a ea a         i a \   a    i a     a iga  de\ e    a    a e  a  a ada \   a da   a e       \   i  a ea e  e   a e \(K)i(k)a c  e (k)i i  E  (k)i i\ e a    (k)i    A  e \a  e    dij  e  h  b e\a  b      E  fa  a  a\e  a e   a f e  e  E \fa  a  a a      a Fide  \A e    ca e   i  f    \ a a c     i a  a  a\ a a a  E  i  e   ie e\e   a  e e de   e     e\ e  e de e   a e   i a \ a e a  a c    ei  e\ e a    e   a    aci  \    a e   i        e\dej   a   a e e  e \b   i     E   a a e  \ ie e  a a i  a  a   e  \ a    iaj  a    a c  \   a  J  i    Jai e\j ega  c   e  c  ej  
L, (l)oro, #00A0FF, loro.png, loro.ogg, l.ogg,  i i    e e    a   a e e \(l)a  a(l)a   a a a a a (l)a  a a\e  ca a   a a  a(l) a   (l)  e \e(l)   (l)  (L)  e (l)ee   (l)a e \(l)a  a(l)a    (l)   a (l)a  a(l)a de\ a a  E(l)     de  ia e  (L)i(l)a \ e e   a (l)a (l)i a   (l)a  i(l)a \ di  a ea a        (L)i(l)a \(L) (l)a   (L)i(l)a     a iga  de\ e   (L)a    a e  a  a(l)ada \  (l)a da   a e(l)      \   i  a ea e  e(l)  a e \Kika c  e ki i  E(l) ki i\ e a    ki(l)   A  e \a  e    dij  e(l) h  b e\a(l) b      E(l) fa  a  a\e  a e  (l)a f e  e  E(l)\fa  a  a a      a Fide(l) \A(l)e    ca e(l)  i(l) f    \ a a c     i a  a (l)a\ a a a  E  i  e   ie e\e(l)  a  e e de   e     e\ e  e de e  (l)a e   i a \ a e a  a c    ei  e\ e(l)a    e(l)  a    aci  \    a e(l)  i        e\dej  (l)a   a e e  e(l)\b (l) i     E(l)  a a e  \ ie e  a a i  a  a  (l)e  \ a (l)  iaj  a    a c  \   a  J (l)i    Jai e\j ega  c   e(l) c  ej  
M, (m)esa, #C72020, mesa.png, mesa.ogg, m.ogg, (M)i(m)i    e e   (m)a  (m)a e e \la  ala  (M)a(m)á a(m)a a la (m)a a\e  ca a   a a  al a   l  e \el   l  L  e lee   la e \la  ala    l   a la  ala de\ a a  El     de (m)ia e  Lila \ e e   a la li(m)a   la  ila \ di  a ea a        Lila \L la   Lila     a(m)iga  de\ e   La    a e  á  alada \  la da   a el      \  (m)i  a ea e  el  a e \Kika c (m)e ki i  El ki i\ e a    kil   A  e \a  e    dij  el h (m)b e\al b      El fa  a (m)a\e  á e  la f e  e  El\fa  a (m)a a      a Fidel \Ale    ca el  il f    \ a a c (m)   i a  a la\(m)a a a  E  i  e   ie e\el  a  e e de   e     e\ e  e de e  la e   i a \ a e a  a c    ei  e\ ela    el  a    aci  \    a el  i        e\dej  la   a e e  el\b l i     El  a a e  \ ie e  a a i  a  a  le  \ a l  iaj  a   (m)a c  \   a  J li    Jai(m)e\j ega  c   el c  ej  
N, (n)ube, #7A6BBD, nube.png, nube.ogg, n.ogg, Mimi    e e   ma(n) ma e e(n)\la  ala  Mamá ama a la ma a\e(n) ca a   a a  al a   l  e(n)\el   l  L  e lee   la e(n)\la  ala    l   a la  ala de\ a a  El     de mia e  Lila \ e e   a la lima   la  ila \ di  a ea a        Lila \L la   Lila   (n) amiga  de\ e   La    a e  á  alada \  la(n)da   a el      \  mi  a ea e(n) el  a e \Kika c me ki i  El ki i\ e a  (n) kil   A  e \a  e    dij  el h mb e\al b      El fa(n) a ma\e  á e(n) la f e(n) e  El\fa(n) a ma a      a Fidel \Ale    ca el  il f (n)  \ a a c m   i a  a la\ma a(n)a  E(n) i  e   ie e\el  a  e e de   e     e\ e  e(n)de e(n) la e   i(n)a \ a(n)e a  a c (n)  ei(n) e\ ela    el  a    aci  \    a el (n)i        e\dej  la   a e e(n) el\b l i     El  a a e  \ ie(n)e  a a i  a  a  le  \ a l  iaj  a   ma c (n)\   a  J li    Jaime\j ega(n) c (n) el c (n)ej  
Ñ, (ñ)andú, #80C040/#C93C7E, nandu.png, nandu.ogg, ny.ogg, Mimi    e e   man ma e en\la  ala  Mamá ama a la ma a\en ca a   a a  al a   l  en\el   l  L  e lee   la en\la  ala    l   a la  ala de\ a a  El     de mia e  Lila \ e e   a la lima   la  ila \ di  a ea a        Lila \L la   Lila   n amiga  de\ e   La    a e  á  alada \  landa   a el      \  mi  a ea en el  a e \Kika c me ki i  El ki i\ e a  n kil   A  e \a  e    dij  el h mb e\al b      El fan a ma\e  á en la f en e  El\fan a ma a      a Fidel \Ale    ca el  il f n  \(Ñ)a a c m   i(ñ)a  a la\ma(ñ)ana  En i  e   ie e\el  a  e e de   e     e\ e  ende en la e   ina \ ane a  a c n  ein e\ ela    el  a    aci  \    a el ni(ñ)       e\dej  la   a e en el\b l i     El  a a e  \ iene  a a i  a  a  le  \ a l  iaj  a   ma c n\   a  J li    Jaime\j egan c n el c nej  
